F_1,F_2,F_3,F_4,F_5,F_6,F_7,F_8,F_9,F_10,F_11,F_12,F_13,F_14,F_15,Target
0.29612027706457605,-1.4635149481321186,-0.3276621465977682,0.00511345664246089,-0.7020530938773524,0.09707754934804039,-0.39210815313215763,0.26105527217988933,0.9686449905328892,2,3,1.4755199758193698,-0.3637242492359546,-0.5035825907243614,-1.4643644957193893,7.709163666441541
1.5792128155073915,-0.23413695694918055,1.5230298564080254,-0.4694743859349521,0.6476885381006925,0.4967141530112327,-0.23415337472333597,0.7674347291529088,-0.13826430117118466,2,1,0.3872495662259404,0.9074588534879705,0.9284919624837192,0.938609190357057,264.1295128257502
-0.5624667758942676,0.7077519354554754,-0.6269670577877674,0.9725544496267299,1.77080063563551,-0.7031764251258874,1.8124485579969287,0.632407739055521,-0.0349884904969617,2,2,0.9552853537616087,-0.09646274203268564,-0.030129791818687968,2.1665244607321696,211.60206423651744
1.496044311489183,-1.7787202489042786,-0.773789199103573,-0.05558467091045507,1.876795812558066,1.355637858804951,-1.244654703311417,0.6543656563540577,0.41343490322370086,2,1,0.4413942898129375,0.3524483007264807,-0.4678288974934484,2.4332141409279666,273.65435713879526
-0.759132661553698,-0.525755021680761,-0.5993926454440222,0.34175597577715944,-0.8397218421807761,2.1898029332176723,-2.123895724309807,0.15039378647620763,-0.8082982853551515,1,2,0.9919740953792454,-0.56217820238324,-0.1765731491131854,-0.06828166789864316,-158.20870814754036
1.2012139221639448,-0.32602353216784113,2.075400798645439,-2.038124535177854,0.2897748568964129,0.39445214237829684,0.8711247034316923,-0.4080753730215514,-0.42098448082026296,2,3,1.6093270905459929,0.7227025654744174,0.5096048056708198,1.588290290067496,-2.1303516163888863
0.8231705839619146,-1.6548566718657693,-0.42688106994742003,-1.2899608997410539,-0.15800789857898942,-1.6924646297148194,-1.0121043752601675,0.07331796718840389,1.5295503194606137,1,3,1.3688159871835832,-0.008606703413212933,-0.8836996957070253,-1.3536131439376893,-8.641567845093599
-0.6373871273065177,-0.5554771191602547,-0.5309969550018176,1.4205042479898549,-0.637739984251316,0.2891686439078181,-0.6231405264247644,1.1890165311075518,2.4553001399108942,2,2,1.0144250022817392,-0.6542449009419572,0.6461764680186441,-0.6916772045890498,276.20098967989867
0.2704568257798388,-0.8309501164110378,-0.863990769679816,-0.23894804686640975,-0.5923939242388692,-0.6506425691218269,0.04852162794482699,-0.05023810944913695,-0.48712538376469605,2,3,1.3936598354482148,-0.24513669654735615,-0.5641090877900082,-1.4224466805511486,-170.70087382070508
-0.7673475628880495,2.1531824575115563,1.4511436077950417,0.18334200573835174,0.49799829124544975,-0.7730097838554665,0.9592708260852069,0.8723206367206782,0.024510174258942714,2,3,1.4259953082177228,0.18915721705365,0.2654003129839235,0.9764903418013432,216.89037283378093
2.060747924881987,0.06751848141010895,0.11567463429285867,-0.2489641484790735,1.551151975522523,0.33231401197959165,1.1792971840638264,1.7553408424432044,-0.7484865365565536,2,2,1.0558740752611842,1.280890969503579,-0.060136495092924125,0.5696323109622329,365.486302425323
0.2034636358672231,-1.6064463202575725,-0.12791759148076653,-1.4222537095976742,1.1195749114345768,0.3112501545435361,-0.9555404406004258,-0.7563507452843033,3.0788808084552377,1,3,1.38100549466343,-0.4568081035089358,-1.1404669811520605,0.6747032934758252,145.34934062145675
-1.7587394864231143,1.0584244868495878,-0.9649234605801045,-2.0392321777601006,1.3686315575323487,0.9715709509543554,0.6860514599984393,-1.183258512665775,0.6453759495851475,2,2,1.0734244289702979,-0.6651396634826889,-1.2776612065061217,1.7700266487292637,-189.32753900237586
1.307142754282428,0.22745993460412942,0.8135172173696698,0.1846338585323042,-0.3220615162056756,1.5499344050175394,-1.2308643164339552,-1.6074832345612275,-0.7832532923362371,2,2,0.8647835553375275,0.8066279443682383,0.8953491167134897,0.782793733437351,-84.32431650720511
-0.718444221252436,-1.4074637743765552,0.2320499373576363,0.3109075655980046,-0.4710383056183228,0.24496657110872277,-1.4480843414973241,-0.21344715171184725,-0.5069431753711298,2,2,1.066698040343816,-1.0189489515815433,-0.2964265080830374,-1.187859845966332,-152.01849012248414
-1.377669367957091,1.053802052034903,0.5607845263682344,0.5150352672086598,0.3577873603482833,0.058208718445999896,1.083051243175277,-0.9378250399151228,-1.142970297830623,3,2,0.8450468730421488,-0.3848173709292647,0.6685430729698005,1.3187481797057905,-147.8676715862606
0.6103702654334648,0.7472936051232618,-0.8289950109220723,0.117327383308782,0.6296288419236122,0.30729952087660933,-0.5601810401969696,-0.020901593964148132,0.8128621188389601,1,2,0.9382187320743385,0.7048090327172737,-0.7820852813141272,0.9578897621891016,145.9952887300134
-0.5622875292409727,-1.7249178325130328,0.24196227156603412,0.3142473325952739,-0.46572975357025687,0.5425600435859647,-1.913280244657798,-1.0128311203344238,-0.46341769281246226,2,2,1.189649438312956,-1.0564078109648032,0.34753034877940014,-1.2992016583623882,-220.74059931161418
-0.7925207384327007,0.852433334796224,0.18645431476942764,0.5049872789804571,-2.025142586657607,2.1439440893253257,-0.661786464768388,-0.11473644146689901,0.6339190223180112,2,2,1.1708546369766886,-0.27604247078612243,0.7253241899871388,-2.3165268885518726,-77.10793253845662
-0.03468488738678118,-0.7677975651041284,-0.9186519464841982,1.5505004928140769,-1.344450511034277,-0.42018681709585726,-1.0041407667520679,0.23421473253652075,-0.2817846088605072,2,2,0.9587475347482854,-0.3113085701047349,-0.903882313171489,-1.040972431405233,-92.20204266171777
0.14671368643332283,-0.16711808031685435,1.3821589910375272,-0.8169356709872361,1.1692955904456728,0.5072740311072977,0.6487098875896427,1.2065089665083568,1.066674689589154,1,2,1.03899605860299,0.2018416537066877,-0.1929326863118036,1.770055708850239,334.3433120442431
0.25049285034587654,0.29698467323318606,-1.3204566130842763,-0.6800247215784908,-1.236950710878082,0.25988279424842353,0.5219415656168976,0.3464482094969757,0.7818228717773104,1,2,1.1204068018884885,0.22946184117331608,-1.1167279177284957,0.0618269236360075,-86.65278509702057
2.5600845382687947,0.12200981464536144,0.7003098794089914,1.1492733262856758,-0.8583577801812136,0.4933179008808892,-0.5756378262377739,-0.09605989972464987,0.1848361236948739,3,2,1.0681296174420472,1.4230658475493434,0.9673845148095735,-0.1460199887258291,211.39524612403122
-1.515744114997232,0.2029230208512997,-0.5522230442809712,1.7958776730955217,0.4714155563864041,-0.5707462937494763,0.6329318177555108,1.5475052013300616,-0.8323555731042287,2,2,0.9726535753545176,-0.7603590845188615,0.35904788241856117,0.26451646904741344,111.89568578638033
-0.5637245528039747,0.41293145427562433,-0.8254971967925115,0.2436872114919123,-0.14705738150213865,-0.6771617115121117,-0.32138584165299344,-0.8222203955664315,0.9751197334177512,2,1,0.42513646859636667,-0.3374328499763056,-0.33821410478995034,0.2733651597250858,-73.59845743023921
0.517659020469123,0.026091050210833786,-1.2795769667357015,0.18676676447707832,-1.8408742313316453,1.6654744444625766,-0.6248185776956788,-0.7257438131534656,1.0143700650181304,2,2,1.086810314295793,0.29238867827254783,0.4564104850986088,-1.8108475874288947,-135.4990934402811
-2.081929407883722,1.7547941819843647,0.6060099513456396,0.2110174672026184,-1.5566291735239037,-0.7043436905427592,-1.280429352496283,1.6964563682900382,-1.4084612963635597,2,1,0.6130703308614501,-0.7996962779230116,-0.21881667687074663,0.456478703450107,-124.30943081321752
-0.11564828238824053,0.1713682811899705,0.19686123586912352,-1.4785219903674274,-1.3281860488984305,0.2088635950047554,0.7384665799954104,-0.3011036955892888,-1.9596701238797756,1,2,1.1715701834394388,-0.07402399490394718,0.07476432996897597,0.7859809028945703,-382.1460881735192
1.4535340771573169,0.01300189187790702,0.27669079933001905,2.720169166589619,0.3411519748166439,-0.8158102849654383,0.8271832490360238,-0.2646568332379561,-0.0771017094141042,2,3,1.3312750576546928,0.9697468228141561,1.0514240027236486,0.5044566399992607,259.4908113691635
0.651391251305798,0.9540017634932023,0.570890510693167,0.7589692204932674,3.852731490654721,0.5137859509122088,1.135565640180599,-0.3152692446403456,0.5150476863060479,2,2,0.8746875211798948,0.829168295964656,0.8637703397932576,2.9969696536335984,485.0687478587763
-0.2886586389201383,-0.01851313599238993,-0.01901620790268883,-0.827230943552323,-0.1599385299634271,1.475356216949552,-1.0025293646378088,0.3227185603380895,0.8576596232020194,3,2,1.1161923602147081,-0.3061859987877378,0.7240727965005263,-0.22830670024385882,40.18291158507081
0.01843393306539316,-0.18398333635267913,0.743264094022715,-0.5397596803093615,-1.348185422105713,0.3078017688920592,0.17086543812794186,0.34758170536167105,-1.7101683926566256,1,3,1.3448469453249823,0.018473001484213873,0.5000671867303259,-0.35342059589592634,-213.4027483136431
0.19905969557347003,0.46210347426327075,0.010233061019587049,0.06980208499001891,1.1631637521549596,1.4412732890661155,-0.9815086510479509,-0.6002168771587947,-1.4358621511794394,2,3,1.6238549954911932,0.18479149665406358,0.21928521940080103,0.41115191330491796,-26.46828367302538
0.47323762457354485,0.714000494092092,0.4824724152431853,-0.846793718068405,-1.0708924980611123,0.6256673477650062,-0.2234627853258509,-0.07282891265687277,-0.8571575564162826,2,3,1.4785067494014608,0.4279755319693469,0.7020798879689184,-2.848103310085308,-135.74674154691542
-1.4301413779606327,1.6324113039316352,-0.2525681513931603,0.13074057728609134,-1.0243876413342898,-0.05952535606180008,-1.2477831819648495,-0.44004448669698376,-3.2412673400690726,2,3,1.4479086180663314,-0.31929781345461755,0.48841147751445224,-3.4430837206374494,-441.245349217237
0.4810092317367132,0.725766623898692,0.1292211819752275,-0.7904744554453119,2.4457519796168263,0.2799686263198203,0.10939479460489289,0.22388402427913137,-1.1254890472983765,2,1,0.520542859627147,0.40354524964026595,-0.6512762292712289,0.9685217778322557,144.9581066744394
0.472597482413043,1.0291556373256436,0.40825275571447184,0.9826909839455139,-0.978372777615032,-0.7783047254023127,-1.7025836042378404,0.25602973431387566,0.19584525509768155,2,1,0.3654631547764501,0.6393654407230234,0.7444651426623694,-0.6841437664927073,87.67741534862198
0.35701548596504734,0.8496020970210246,-0.4930009346588328,0.8995998754332507,-0.20812225035727522,0.28099186773503265,-0.5893647569442115,-0.6929095952606542,-0.6226995198205938,3,2,1.0824014830598352,0.5421012563363092,-0.7454083842264959,0.24248453225039662,-53.75581928642684
-1.0623037137261049,0.06856297480602733,-0.5034756541161992,-0.9194242342338032,0.09965136508764122,-0.9905363251306883,-1.5506634310661327,0.4735924306351816,-0.5662977296027719,3,2,1.1689636997694697,-0.6600665619637567,-0.8895842149387465,-0.6151083179740737,-155.71969122560353
